Year (dec),E (m),N (m),Z (m),eUnc,nUnc,zUnc,eCov,nCov,zCov,Year,Month,Day
2014.49965777,0.589388,0.132553,-0.105687,0.000882,0.000695,0.003317,0.010366,-0.026256,-0.030275,2014,7,2
2014.50239562,0.589151,0.132671,-0.111695,0.000881,0.000708,0.003365,0.002322,-0.005411,-0.021319,2014,7,3
2014.50513347,0.590205,0.131583,-0.108501,0.000880,0.000706,0.003342,-0.000825,0.000660,-0.027109,2014,7,4
2014.50787132,0.589803,0.133165,-0.110532,0.000881,0.000692,0.003306,0.012532,-0.002113,-0.037754,2014,7,5
2014.51060917,0.589628,0.133440,-0.107772,0.000880,0.000694,0.003311,0.007549,-0.002369,-0.031836,2014,7,6
2014.51334702,0.589409,0.135055,-0.108236,0.000883,0.000695,0.003322,0.009528,-0.009878,-0.030551,2014,7,7
2014.51608487,0.590351,0.131885,-0.111124,0.000883,0.000695,0.003317,0.008154,-0.009150,-0.025313,2014,7,8
2014.51882272,0.591495,0.133232,-0.109474,0.000878,0.000689,0.003295,0.007564,-0.014229,-0.036898,2014,7,9
2014.52156057,0.587985,0.134691,-0.104508,0.000893,0.000702,0.003377,0.020250,-0.009317,-0.020939,2014,7,10
2014.52429843,0.589086,0.133239,-0.108401,0.000884,0.000695,0.003335,0.012997,-0.013649,-0.036350,2014,7,11
2014.52703628,0.590526,0.132760,-0.112359,0.000881,0.000694,0.003325,0.012132,-0.016358,-0.028625,2014,7,12
2014.52977413,0.590043,0.131874,-0.109089,0.000879,0.000693,0.003309,0.008035,-0.009009,-0.031933,2014,7,13
2014.53251198,0.590447,0.135245,-0.110697,0.000880,0.000691,0.003317,0.007735,-0.011276,-0.029094,2014,7,14
2014.53524983,0.592555,0.133193,-0.102429,0.000881,0.000688,0.003302,0.004906,-0.012386,-0.036076,2014,7,15
2014.53798768,0.592026,0.135825,-0.103990,0.000887,0.000699,0.003358,0.003267,-0.017830,-0.037272,2014,7,16
2014.54072553,0.592418,0.134241,-0.100907,0.000895,0.000710,0.003393,0.006826,0.003887,-0.039558,2014,7,17
2014.54346338,0.592894,0.131843,-0.107406,0.000889,0.000698,0.003350,0.006671,0.007681,-0.049881,2014,7,18
2014.54620123,0.591062,0.131299,-0.106571,0.000880,0.000687,0.003294,0.008010,0.004427,-0.041691,2014,7,19
2014.54893908,0.589672,0.133179,-0.111775,0.000880,0.000686,0.003296,0.006593,-0.011003,-0.044714,2014,7,20
2014.55167693,0.589359,0.136273,-0.104938,0.000885,0.000691,0.003318,0.008634,-0.008493,-0.044148,2014,7,21
2014.55441478,0.589078,0.134840,-0.109952,0.000883,0.000691,0.003302,-0.001124,-0.003651,-0.032783,2014,7,22
2014.55715264,0.588146,0.133171,-0.115777,0.000886,0.000695,0.003326,0.005555,0.002534,-0.028383,2014,7,23
2014.55989049,0.589506,0.134468,-0.109108,0.000882,0.000690,0.003303,0.002537,0.012802,-0.037189,2014,7,24
2014.56262834,0.590864,0.134261,-0.104839,0.000881,0.000691,0.003309,0.001755,0.003703,-0.043536,2014,7,25
2014.56536619,0.588869,0.138546,-0.104955,0.000886,0.000692,0.003302,0.002590,0.008518,-0.031694,2014,7,26
2014.56810404,0.590366,0.137484,-0.111849,0.000882,0.000691,0.003298,-0.000242,0.000789,-0.032962,2014,7,27
2014.57084189,0.594057,0.135432,-0.107519,0.000887,0.000694,0.003329,-0.001643,-0.004846,-0.037653,2014,7,28
2014.57357974,0.593108,0.134545,-0.107914,0.000885,0.000693,0.003319,0.006654,0.000689,-0.040145,2014,7,29
2014.57631759,0.594186,0.137508,-0.107853,0.000906,0.000708,0.003403,0.017184,0.016812,-0.055775,2014,7,30
2014.57905544,0.592517,0.137205,-0.105396,0.000883,0.000690,0.003282,-0.003594,-0.003379,-0.034401,2014,7,31
2014.58179329,0.593548,0.136044,-0.106450,0.000887,0.000704,0.003353,-0.018136,0.003555,-0.029775,2014,8,1
2014.58453114,0.593384,0.137896,-0.112604,0.000898,0.000724,0.003429,-0.024760,-0.003009,-0.027418,2014,8,2
2014.58726899,0.592069,0.135825,-0.116434,0.000913,0.000734,0.003500,-0.001831,-0.007046,-0.031052,2014,8,3
2014.59000684,0.593244,0.136362,-0.102970,0.000903,0.000712,0.003486,0.010804,-0.017501,-0.048297,2014,8,4
2014.59274470,0.594386,0.131635,-0.102571,0.000889,0.000708,0.003380,0.015027,-0.006987,-0.026968,2014,8,5
2014.59548255,0.595876,0.132405,-0.101175,0.000889,0.000701,0.003367,0.014329,0.001209,-0.012749,2014,8,6
2014.59822040,0.592230,0.134856,-0.104812,0.000889,0.000712,0.003396,0.001729,-0.010318,-0.028306,2014,8,7
2014.60095825,0.594454,0.133082,-0.103461,0.000935,0.000741,0.003605,0.005621,0.004436,-0.047603,2014,8,8
2014.60369610,0.595241,0.132637,-0.104947,0.000887,0.000703,0.003386,0.009148,0.001414,-0.031490,2014,8,9
2014.60643395,0.596392,0.133617,-0.100629,0.000890,0.000707,0.003394,0.012177,0.014914,-0.025792,2014,8,10
2014.60917180,0.596958,0.132366,-0.099979,0.000884,0.000701,0.003360,0.017551,0.006162,-0.016638,2014,8,11
2014.61190965,0.595451,0.131932,-0.107541,0.000888,0.000724,0.003432,0.034663,-0.000207,-0.023725,2014,8,12
2014.61464750,0.595521,0.133293,-0.103873,0.000885,0.000701,0.003388,0.019013,0.003883,-0.034845,2014,8,13
2014.61738535,0.597388,0.132291,-0.110759,0.000896,0.000725,0.003490,0.002205,0.004611,-0.051744,2014,8,14
2014.62012320,0.597934,0.132707,-0.100025,0.000925,0.000718,0.003488,0.011543,0.025523,-0.010169,2014,8,15
2014.62286105,0.596522,0.132824,-0.099182,0.000901,0.000711,0.003473,0.018658,0.010103,-0.011464,2014,8,16
2014.62559890,0.597205,0.131403,-0.106883,0.000887,0.000703,0.003398,0.022813,0.009418,-0.015025,2014,8,17
2014.62833676,0.596576,0.133330,-0.107257,0.000895,0.000707,0.003461,0.034077,-0.001796,-0.037248,2014,8,18
2014.63107461,0.599063,0.133789,-0.107772,0.000885,0.000703,0.003403,0.017829,0.008634,-0.030188,2014,8,19
2014.63381246,0.598204,0.133463,-0.099162,0.000903,0.000729,0.003531,0.012069,0.013836,-0.042440,2014,8,20
2014.63655031,0.600464,0.133816,-0.099330,0.000913,0.000715,0.003475,0.022983,0.004381,-0.030366,2014,8,21
2014.63928816,0.596103,0.135965,-0.093232,0.000897,0.000707,0.003482,0.011911,0.008787,0.010886,2014,8,22
2014.64202601,0.597396,0.138301,-0.101028,0.000930,0.000732,0.003585,0.026249,-0.011179,-0.023976,2014,8,23
2014.64476386,0.597010,0.137152,-0.105347,0.000883,0.000703,0.003395,0.015744,0.006532,-0.025505,2014,8,24
2014.64750171,0.596758,0.136349,-0.102200,0.000894,0.000722,0.003472,0.008553,-0.002320,-0.008259,2014,8,25
2014.65023956,0.597510,0.134899,-0.102335,0.000918,0.000722,0.003488,-0.004879,0.015628,-0.020539,2014,8,26
2014.65297741,0.596980,0.137955,-0.101578,0.000884,0.000703,0.003390,0.020762,0.006438,-0.013491,2014,8,27
2014.65571526,0.598843,0.135750,-0.109721,0.000886,0.000706,0.003430,0.014254,0.023094,-0.028316,2014,8,28
2014.65845311,0.599440,0.135886,-0.100144,0.000880,0.000704,0.003383,0.021338,0.006394,-0.022696,2014,8,29
2014.66119097,0.598805,0.135313,-0.107077,0.000883,0.000710,0.003401,0.012066,0.001900,-0.025232,2014,8,30
2014.66392882,0.599037,0.135506,-0.101192,0.000920,0.000727,0.003541,0.027872,-0.039582,-0.049357,2014,8,31
2014.66666667,0.597744,0.135398,-0.107020,0.000884,0.000707,0.003393,0.015961,0.010876,-0.025431,2014,9,1
2014.66940452,0.599108,0.139514,-0.105470,0.000878,0.000701,0.003374,0.020698,0.005145,-0.023199,2014,9,2
2014.67214237,0.600724,0.140967,-0.105694,0.000880,0.000711,0.003406,0.016963,-0.005795,-0.008745,2014,9,3
2014.67488022,0.598499,0.139863,-0.100454,0.000881,0.000713,0.003425,0.022336,-0.004893,-0.039651,2014,9,4
2014.67761807,0.601543,0.138581,-0.093523,0.000920,0.000730,0.003500,0.018840,-0.025595,-0.044024,2014,9,5
2014.68035592,0.598938,0.138639,-0.098544,0.000920,0.000723,0.003464,0.025079,-0.011879,-0.049961,2014,9,6
2014.68309377,0.599749,0.138412,-0.099617,0.000911,0.000724,0.003503,0.041429,0.002653,-0.043486,2014,9,7
2014.68583162,0.598380,0.138086,-0.102450,0.000885,0.000707,0.003411,0.018310,-0.000473,-0.039935,2014,9,8
2014.68856947,0.600987,0.141435,-0.104781,0.000926,0.000736,0.003537,0.029132,-0.019027,-0.039154,2014,9,9
2014.69130732,0.600229,0.139846,-0.107080,0.000893,0.000719,0.003471,0.020694,-0.024318,-0.039373,2014,9,10
2014.69404517,0.597979,0.138561,-0.104952,0.000889,0.000717,0.003444,0.012369,-0.019738,-0.037797,2014,9,11
2014.69678303,0.598971,0.140254,-0.100776,0.000956,0.000757,0.003712,0.024308,-0.030178,-0.052177,2014,9,12
2014.69952088,0.598908,0.137644,-0.101611,0.000882,0.000708,0.003414,0.010919,0.012222,-0.029063,2014,9,13
2014.70225873,0.598899,0.139686,-0.102638,0.000942,0.000752,0.003681,0.012446,-0.026679,-0.055362,2014,9,14
2014.70499658,0.600739,0.138995,-0.108471,0.000916,0.000726,0.003523,-0.000864,-0.019236,-0.048182,2014,9,15
2014.70773443,0.598879,0.141711,-0.105193,0.000949,0.000762,0.003693,0.030768,-0.049735,-0.058349,2014,9,16
2014.71047228,0.601123,0.139077,-0.103368,0.000907,0.000739,0.003586,0.024010,-0.001595,-0.042980,2014,9,17
2014.71321013,0.597405,0.142309,-0.106445,0.000912,0.000719,0.003548,0.018784,-0.012957,-0.047072,2014,9,18
2014.71594798,0.601526,0.141532,-0.106432,0.000928,0.000747,0.003700,0.016994,-0.016612,-0.055472,2014,9,19
2014.71868583,0.601291,0.139254,-0.104669,0.000881,0.000715,0.003458,0.025926,-0.008250,-0.003183,2014,9,20
2014.72142368,0.600528,0.140203,-0.103878,0.000910,0.000726,0.003611,0.032498,-0.032154,-0.028363,2014,9,21
2014.72416153,0.601214,0.142964,-0.105800,0.000886,0.000719,0.003513,0.026574,0.004099,-0.013897,2014,9,22
2014.72689938,0.603105,0.142810,-0.107601,0.000915,0.000738,0.003657,0.022117,-0.029565,-0.033592,2014,9,23
2014.72963723,0.599480,0.143637,-0.104784,0.000906,0.000728,0.003637,0.026000,-0.035271,-0.036325,2014,9,24
2014.73237509,0.599798,0.140902,-0.099168,0.000891,0.000723,0.003608,0.018323,-0.035162,-0.019295,2014,9,25
2014.73511294,0.599837,0.141637,-0.103442,0.000862,0.000706,0.003483,0.032965,-0.027955,-0.015420,2014,9,26
2014.73785079,0.601911,0.142622,-0.100092,0.000904,0.000745,0.003659,0.027160,-0.017152,-0.034167,2014,9,27
2014.74058864,0.601520,0.142282,-0.099755,0.000891,0.000729,0.003624,0.026141,-0.032089,-0.032004,2014,9,28
2014.74332649,0.603379,0.143255,-0.100456,0.000859,0.000706,0.003444,0.028582,-0.011795,-0.017397,2014,9,29
2014.74606434,0.603480,0.142581,-0.100827,0.000888,0.000736,0.003625,0.036310,-0.031771,-0.018682,2014,9,30
2014.74880219,0.602368,0.142469,-0.102772,0.000853,0.000697,0.003425,0.015107,-0.016158,-0.028666,2014,10,1
2014.75154004,0.601575,0.141815,-0.101015,0.000899,0.000723,0.003561,0.035750,-0.028073,0.014034,2014,10,2
2014.75427789,0.603324,0.142230,-0.101992,0.000861,0.000710,0.003527,0.024173,-0.029036,-0.026424,2014,10,3
2014.75701574,0.605096,0.142838,-0.102925,0.000885,0.000733,0.003663,0.026918,-0.019267,-0.019801,2014,10,4
2014.75975359,0.601980,0.140443,-0.105156,0.000848,0.000699,0.003429,0.023380,-0.007969,-0.023447,2014,10,5
2014.76249144,0.601635,0.141819,-0.103784,0.000873,0.000724,0.003549,0.021548,-0.033281,-0.038328,2014,10,6
2014.76522930,0.603864,0.141767,-0.105870,0.000880,0.000732,0.003573,0.017508,-0.018724,-0.018536,2014,10,7
2014.76796715,0.606274,0.142591,-0.110683,0.000889,0.000737,0.003644,0.032596,-0.024920,-0.013272,2014,10,8
2014.77070500,0.601977,0.144207,-0.104036,0.000882,0.000730,0.003657,0.038275,-0.012784,-0.021994,2014,10,9
2014.77344285,0.602216,0.139117,-0.099779,0.000894,0.000738,0.003732,0.036025,-0.007873,-0.045224,2014,10,10
2014.77618070,0.603777,0.141059,-0.099885,0.000865,0.000717,0.003518,0.051678,0.003707,-0.021692,2014,10,11
2014.77891855,0.603568,0.144703,-0.102702,0.000844,0.000699,0.003424,0.037458,0.015560,0.010285,2014,10,12
2014.78165640,0.602638,0.140638,-0.102482,0.000870,0.000716,0.003543,0.035347,-0.001098,0.003674,2014,10,13
2014.78439425,0.606378,0.145390,-0.103815,0.000853,0.000714,0.003467,0.044541,0.010803,0.009681,2014,10,14
2014.78713210,0.605105,0.143453,-0.100130,0.000844,0.000705,0.003446,0.029253,-0.010166,0.007047,2014,10,15
2014.78986995,0.606529,0.146020,-0.101587,0.000872,0.000732,0.003554,0.016655,-0.031788,-0.012047,2014,10,16
2014.79260780,0.606209,0.145589,-0.101470,0.000865,0.000729,0.003515,0.017283,-0.006052,-0.003954,2014,10,17
2014.79534565,0.604632,0.148107,-0.103437,0.000848,0.000708,0.003468,0.027115,-0.008069,-0.010335,2014,10,18
2014.79808350,0.609717,0.147154,-0.102522,0.000891,0.000751,0.003620,0.020937,-0.016994,0.012612,2014,10,19
2014.80082136,0.608792,0.146393,-0.104518,0.000871,0.000743,0.003629,0.014425,-0.031429,-0.030263,2014,10,20
2014.80355921,0.606783,0.146384,-0.105586,0.000858,0.000715,0.003468,0.015166,-0.015445,0.006967,2014,10,21
2014.80629706,0.607117,0.147543,-0.102704,0.000868,0.000725,0.003480,0.036090,-0.004298,0.021923,2014,10,22
2014.80903491,0.609453,0.146422,-0.104433,0.000866,0.000751,0.003703,0.019660,0.031845,-0.017816,2014,10,23
2014.81177276,0.608453,0.147055,-0.099386,0.000827,0.000707,0.003386,0.025913,0.010379,-0.015894,2014,10,24
2014.81451061,0.607786,0.145575,-0.105115,0.000862,0.000743,0.003544,0.018981,-0.003902,-0.033718,2014,10,25
2014.81724846,0.608560,0.145287,-0.102371,0.000868,0.000762,0.003744,0.003821,0.012618,-0.042825,2014,10,26
2014.81998631,0.608125,0.145153,-0.098747,0.000869,0.000759,0.003672,0.009876,0.010995,-0.034495,2014,10,27
2014.82272416,0.608568,0.147165,-0.095999,0.000859,0.000740,0.003478,0.024795,-0.020088,-0.040877,2014,10,28
2014.82546201,0.610109,0.148132,-0.102726,0.000846,0.000742,0.003541,0.015749,-0.003973,-0.040293,2014,10,29
2014.82819986,0.609392,0.145349,-0.100366,0.000836,0.000725,0.003486,0.026857,-0.004508,-0.065041,2014,10,30
2014.83093771,0.610445,0.144379,-0.093167,0.000848,0.000725,0.003479,0.012358,-0.039836,-0.048658,2014,10,31
2014.83367556,0.610032,0.147557,-0.092852,0.000841,0.000733,0.003487,0.017237,-0.054669,-0.026335,2014,11,1
2014.83641342,0.610981,0.149705,-0.099493,0.000847,0.000744,0.003602,0.016023,-0.024508,0.009157,2014,11,2
2014.83915127,0.610013,0.144252,-0.101881,0.000889,0.000762,0.003723,-0.003231,-0.008199,0.007503,2014,11,3
2014.84188912,0.611693,0.149093,-0.099462,0.000835,0.000719,0.003406,0.019762,-0.035067,-0.032740,2014,11,4
2014.84462697,0.609531,0.148871,-0.107007,0.000856,0.000751,0.003655,0.012682,-0.001073,-0.037449,2014,11,5
2014.84736482,0.610299,0.147859,-0.099727,0.000842,0.000725,0.003449,0.022995,-0.042865,-0.025589,2014,11,6
2014.85010267,0.610294,0.145288,-0.100027,0.000832,0.000717,0.003395,0.020282,-0.038561,-0.040362,2014,11,7
2014.85284052,0.609952,0.148753,-0.094932,0.000838,0.000726,0.003415,0.017428,-0.024733,-0.027406,2014,11,8
2014.85557837,0.612723,0.146966,-0.100522,0.000866,0.000757,0.003550,0.003707,-0.044114,-0.013902,2014,11,9
2014.85831622,0.612928,0.147389,-0.090158,0.000849,0.000729,0.003445,0.017995,-0.004798,-0.062071,2014,11,10
2014.86105407,0.612200,0.146171,-0.087803,0.000837,0.000720,0.003403,0.015956,-0.035685,-0.059280,2014,11,11
2014.86379192,0.610775,0.147739,-0.094053,0.000831,0.000714,0.003359,0.014031,-0.034369,-0.054903,2014,11,12
2014.86652977,0.612508,0.146962,-0.081831,0.000862,0.000740,0.003470,-0.013834,-0.031802,-0.005206,2014,11,13
2014.86926762,0.610528,0.146017,-0.091132,0.000882,0.000760,0.003653,-0.015459,0.008711,-0.017740,2014,11,14
2014.87200548,0.611141,0.147528,-0.088937,0.000831,0.000723,0.003383,0.008497,-0.015717,-0.073852,2014,11,15
2014.87474333,0.612427,0.151438,-0.090614,0.000854,0.000743,0.003468,0.004936,-0.034204,-0.044112,2014,11,16
2014.87748118,0.611645,0.149045,-0.090090,0.000879,0.000765,0.003691,-0.026727,-0.029635,-0.033997,2014,11,17
2014.88021903,0.612028,0.146108,-0.092433,0.000929,0.000778,0.003701,-0.043328,-0.032029,-0.037204,2014,11,18
2014.88295688,0.612470,0.149705,-0.091327,0.000878,0.000763,0.003643,-0.028186,-0.001105,-0.060386,2014,11,19
2014.88569473,0.614272,0.149834,-0.089074,0.000865,0.000761,0.003540,-0.004802,-0.033655,-0.072787,2014,11,20
2014.88843258,0.613075,0.148003,-0.083503,0.000890,0.000756,0.003573,0.000945,-0.024669,-0.051986,2014,11,21
2014.89117043,0.610803,0.149770,-0.087339,0.000855,0.000752,0.003483,-0.016069,-0.045054,-0.077405,2014,11,22
2014.89390828,0.613237,0.151718,-0.083251,0.000848,0.000747,0.003430,-0.010378,-0.052087,-0.082201,2014,11,23
2014.89664613,0.616379,0.147969,-0.084343,0.000879,0.000780,0.003641,-0.034932,-0.021578,-0.057424,2014,11,24
2014.89938398,0.616476,0.150435,-0.088392,0.000863,0.000764,0.003462,-0.027983,-0.036143,-0.073437,2014,11,25
2014.90212183,0.614898,0.151879,-0.079403,0.000842,0.000748,0.003428,-0.006747,-0.039670,-0.089617,2014,11,26
2014.90485969,0.615476,0.148291,-0.084244,0.000856,0.000776,0.003626,-0.024453,-0.010277,-0.086260,2014,11,27
2014.90759754,0.614992,0.147757,-0.083486,0.000857,0.000748,0.003403,-0.001344,-0.067055,-0.064429,2014,11,28
2014.91033539,0.616196,0.150149,-0.090203,0.000852,0.000759,0.003415,-0.010485,-0.056806,-0.039364,2014,11,29
2014.91307324,0.613438,0.150038,-0.081568,0.000864,0.000764,0.003538,-0.037485,-0.022966,-0.039646,2014,11,30
2014.91581109,0.616185,0.153706,-0.091748,0.000823,0.000724,0.003340,0.010399,-0.036508,-0.064274,2014,12,1
2014.91854894,0.615117,0.152498,-0.092052,0.000829,0.000730,0.003381,0.001002,-0.040113,-0.076538,2014,12,2
2014.92128679,0.616819,0.154964,-0.092488,0.000828,0.000727,0.003353,0.002068,-0.044737,-0.075648,2014,12,3
2014.92402464,0.616906,0.152000,-0.083141,0.000821,0.000724,0.003313,-0.009653,-0.035035,-0.054292,2014,12,4
2014.92676249,0.616077,0.152517,-0.093021,0.000819,0.000721,0.003340,-0.008100,-0.032292,-0.057169,2014,12,5
2014.92950034,0.615174,0.154420,-0.084620,0.000822,0.000721,0.003325,-0.000345,-0.040570,-0.061194,2014,12,6
2014.93223819,0.616053,0.152880,-0.085854,0.000823,0.000724,0.003340,0.003615,-0.037033,-0.064439,2014,12,7
2014.93497604,0.616632,0.155729,-0.092367,0.000826,0.000725,0.003340,-0.000473,-0.048979,-0.065073,2014,12,8
2014.93771389,0.618528,0.153581,-0.088194,0.000820,0.000720,0.003315,-0.009619,-0.032504,-0.058890,2014,12,9
2014.94045175,0.616067,0.153846,-0.085790,0.000818,0.000723,0.003338,-0.006299,-0.019228,-0.047383,2014,12,10
2014.94318960,0.619077,0.154920,-0.095570,0.000863,0.000769,0.003598,0.008874,-0.020164,-0.016574,2014,12,11
2014.94592745,0.616579,0.153407,-0.093542,0.000827,0.000724,0.003346,-0.001729,-0.036528,-0.040259,2014,12,12
2014.94866530,0.618125,0.155735,-0.093637,0.000798,0.000705,0.003264,0.021696,-0.063205,-0.035704,2014,12,13
2014.95140315,0.618189,0.152657,-0.086839,0.000798,0.000704,0.003262,0.013948,-0.059765,-0.037816,2014,12,14
2014.95414100,0.618039,0.153570,-0.087737,0.000799,0.000707,0.003283,0.009641,-0.039197,-0.014492,2014,12,15
2014.95687885,0.620155,0.153911,-0.093381,0.000821,0.000713,0.003316,0.024132,-0.031451,-0.023887,2014,12,16
2014.95961670,0.618319,0.155401,-0.088958,0.000818,0.000714,0.003298,0.033120,-0.040089,-0.028920,2014,12,17
2014.96235455,0.617687,0.155519,-0.090314,0.000785,0.000707,0.003216,0.024016,-0.066574,-0.024963,2014,12,18
2014.96509240,0.619549,0.152604,-0.086288,0.000791,0.000720,0.003277,0.009817,-0.077296,-0.011810,2014,12,19
2014.96783025,0.617189,0.153753,-0.083838,0.000802,0.000700,0.003234,-0.004141,-0.048031,-0.038996,2014,12,20
2014.97056810,0.612550,0.152862,-0.095617,0.000786,0.000702,0.003206,0.020067,-0.060745,-0.013684,2014,12,21
2014.97330595,0.619096,0.155028,-0.088647,0.000797,0.000742,0.003316,0.036752,-0.116920,-0.033551,2014,12,22
2014.97604381,0.619845,0.152691,-0.090974,0.000785,0.000704,0.003225,0.020607,-0.064150,-0.021725,2014,12,23
2014.97878166,0.621246,0.156144,-0.087295,0.000781,0.000702,0.003207,0.023477,-0.072817,-0.019531,2014,12,24
2014.98151951,0.619532,0.154064,-0.078084,0.000824,0.000718,0.003302,0.037075,-0.067473,0.009189,2014,12,25
2014.98425736,0.620837,0.153638,-0.079536,0.000790,0.000703,0.003226,0.021687,-0.057039,-0.003003,2014,12,26
2014.98699521,0.618988,0.155071,-0.082059,0.000786,0.000701,0.003214,0.015919,-0.066280,-0.009697,2014,12,27
2014.98973306,0.621276,0.153046,-0.084360,0.000785,0.000703,0.003232,0.023809,-0.066341,-0.013440,2014,12,28
2014.99247091,0.621071,0.154422,-0.083345,0.000810,0.000710,0.003269,0.012366,-0.085859,0.011223,2014,12,29
2014.99520876,0.622570,0.154483,-0.080027,0.000787,0.000701,0.003228,0.022772,-0.079205,-0.013467,2014,12,30
2014.99794661,0.619022,0.154712,-0.084508,0.000828,0.000741,0.003358,0.044412,-0.080449,0.016358,2014,12,31
